date,감천항_정점명,감천항_정점코드,감천항_유속(cm/s),감천항_유향(deg),감천항_수온(℃),감천항_염분(PSU),감천항_유의파고(m),감천항_유의파주기(sec),감천항_최대파고(m),감천항_최대파주기(sec),감천항_풍속(m/s),감천항_풍향(deg),감천항_기온(℃),감천항_기압(hPa),감천항_시정(m),부산신항_정점명,부산신항_정점코드,부산신항_유속(cm/s),부산신항_유향(deg),부산신항_수온(℃),부산신항_염분(PSU),부산신항_유의파고(m),부산신항_유의파주기(sec),부산신항_최대파고(m),부산신항_최대파주기(sec),부산신항_풍속(m/s),부산신항_풍향(deg),부산신항_기온(℃),부산신항_기압(hPa),부산신항_시정(m)
2016-01-01,,,4.909090909090909,12.048951048951048,42.450980392156865,33.387412587412584,0.2,,0.2,,,,,,,,,15.357446808510637,11.0,58.25,32.94468085106383,,,,,,,,,
2016-01-02,,,5.381690140845071,12.0,28.741935483870968,33.11197183098592,0.2,,0.3,,,,,,,,,11.933333333333332,11.0,37.0,33.047916666666666,,,,,,,,,
2016-01-03,,,6.331914893617021,12.0,21.321428571428573,33.43120567375887,0.1,,0.2,,,,,,,,,8.69375,11.0,69.0,33.03541666666667,,,,,,,,,
2016-01-04,,,4.922302158273381,12.0,46.05882352941177,33.084172661870504,0.2,,0.3,,,,,,,,,9.38125,11.0,32.5,33.05416666666667,,,,,,,,,
2016-01-05,,,4.987412587412588,12.104895104895105,41.294117647058826,33.086713286713284,0.2,,0.2,,,,,,,,,11.4375,11.0,35.25,33.08958333333333,,,,,,,,,
2016-01-06,,,5.183687943262411,12.0,42.38461538461539,33.03049645390071,0.2,,0.2,,,,,,,,,17.235416666666666,11.1875,57.5,33.18125,,,,,,,,,
2016-01-07,,,5.277857142857143,12.0,46.625,33.14928571428571,0.2,,0.3,,,,,,,,,21.106382978723403,11.127659574468085,32.333333333333336,33.1468085106383,,,,,,,,,
2016-01-08,,,6.630935251798562,12.0,46.81481481481482,33.479856115107914,0.2,,0.3,,,,,,,,,24.64375,10.854166666666666,48.2,32.99375,,,,,,,,,
2016-01-09,,,8.600714285714284,12.0,45.4054054054054,33.5,0.1,,0.2,,,,,,,,,28.516666666666666,10.458333333333334,45.4,32.922916666666666,,,,,,,,,
2016-01-10,,,8.608391608391608,12.0,36.23076923076923,33.45594405594405,0.2,,0.3,,,,,,,,,31.327906976744185,10.395348837209303,37.5,33.051162790697674,,,,,,,,,
2016-01-11,,,8.950704225352112,12.0,38.82142857142857,33.394366197183096,0.2,,0.2,,,,,,,,,33.479166666666664,10.395833333333334,57.25,33.104166666666664,,,,,,,,,
2016-01-12,,,7.301408450704225,11.82394366197183,42.89655172413793,33.3,0.2,,0.3,,,,,,,,,38.166666666666664,10.4375,25.333333333333332,33.09583333333333,,,,,,,,,
2016-01-13,,,8.494444444444445,11.159722222222221,40.916666666666664,32.93611111111111,0.2,,0.3,,,,,,,,,36.97708333333333,10.229166666666666,29.333333333333332,32.833333333333336,,,,,,,,,
2016-01-14,,,8.924475524475525,11.062937062937063,52.71875,33.08111888111888,0.2,,0.3,,,,,,,,,34.16382978723404,10.042553191489361,54.0,32.810638297872345,,,,,,,,,
2016-01-15,,,7.136363636363637,11.356643356643357,49.93023255813954,33.116083916083916,0.2,,0.3,,,,,,,,,27.650000000000002,10.0,51.5,32.81458333333334,,,,,,,,,
2016-01-16,,,5.53986013986014,11.622377622377622,37.85294117647059,33.11468531468532,0.1,,0.2,,,,,,,,,21.29375,9.958333333333334,48.75,32.920833333333334,,,,,,,,,
2016-01-17,,,5.491666666666666,12.0,52.3,33.056250000000006,0.6,,0.9,,,,,,,,,17.566666666666666,10.0,18.0,32.93125,,,,,,,,,
2016-01-18,,,4.931654676258993,11.920863309352518,44.65853658536585,32.841007194244604,0.2,,0.3,,,,,,,,,18.172916666666666,9.875,42.6,32.954166666666666,,,,,,,,,
2016-01-19,,,5.059574468085106,11.0,43.208333333333336,32.765248226950355,0.2,,0.3,,,,,,,,,22.337500000000002,9.1875,41.0,32.925000000000004,,,,,,,,,
2016-01-20,,,6.553237410071942,10.899280575539569,44.93939393939394,32.630215827338134,0.3,,0.4,,,,,,,,,18.204166666666666,8.916666666666666,41.285714285714285,32.925000000000004,,,,,,,,,
2016-01-21,,,5.767375886524823,10.0,57.95652173913044,32.44751773049645,0.3,,0.4,,,,,,,,,21.506249999999998,8.75,,32.797916666666666,,,,,,,,,
2016-01-22,,,4.453521126760563,10.0,42.80555555555556,32.29014084507042,0.3,,0.4,,,,,,,,,25.43958333333333,8.75,45.5,32.916666666666664,,,,,,,,,
2016-01-23,,,5.6678832116788325,10.0,37.8,32.14744525547445,0.2,,0.4,,,,,,,,,28.089583333333334,8.708333333333334,40.285714285714285,33.012499999999996,,,,,,,,,
2016-01-24,,,6.0197183098591545,9.80281690140845,35.05263157894737,32.16267605633803,0.2,,0.3,,,,,,,,,36.141666666666666,8.604166666666666,43.0,33.06458333333333,,,,,,,,,
2016-01-25,,,7.6218309859154925,9.04225352112676,35.17857142857143,32.07887323943662,0.2,,0.3,,,,,,,,,33.02708333333333,8.145833333333334,19.5,32.979166666666664,,,,,,,,,
2016-01-26,,,7.126950354609929,9.390070921985815,50.4375,31.95886524822695,0.2,,0.3,,,,,,,,,33.93958333333333,8.020833333333334,50.333333333333336,32.97708333333333,,,,,,,,,
2016-01-27,,,7.766901408450705,10.0,44.432432432432435,31.820422535211268,0.2,,0.3,,,,,,,,,31.48125,7.895833333333333,47.0,32.90208333333333,,,,,,,,,
2016-01-28,,,5.379710144927536,10.130434782608695,38.8,31.597826086956523,0.2,,0.3,,,,,,,,,28.066666666666666,7.770833333333333,50.2,32.833333333333336,,,,,,,,,
2016-01-29,,,5.254929577464789,11.014084507042254,47.707317073170735,31.2056338028169,0.6,,0.8,,,,,,,,,24.922916666666666,7.916666666666667,61.333333333333336,32.725,,,,,,,,,
2016-01-30,,,4.920289855072464,11.195652173913043,44.21153846153846,30.693478260869565,0.6,,0.8,,,,,,,,,20.466666666666665,8.0625,24.571428571428573,32.606249999999996,,,,,,,,,
2016-01-31,,,2.0,11.0,,30.4,0.2,,0.2,,,,,,,,,14.9,9.0,8.0,32.6,,,,,,,,,
2016-02-01,,,5.390780141843972,10.609929078014185,49.785714285714285,32.258156028368795,0.2,,0.3,,,,,,,,,11.604166666666666,8.458333333333334,46.333333333333336,32.40625,,,,,,,,,
2016-02-02,,,5.045323741007194,10.172661870503598,45.19512195121951,32.17625899280576,0.2,,0.3,,,,,,,,,8.885416666666666,8.333333333333334,43.833333333333336,32.43541666666666,,,,,,,,,
2016-02-03,,,4.667361111111111,10.131944444444445,44.30769230769231,31.90277777777778,0.2,,0.3,,,,,,,,,8.247916666666667,8.375,41.4,32.487500000000004,,,,,,,,,
2016-02-04,,,4.618439716312057,10.666666666666666,44.265306122448976,31.51985815602837,0.2,,0.2,,,,,,,,,11.052083333333334,8.708333333333334,40.25,32.60208333333333,,,,,,,,,
2016-02-05,,,4.606993006993006,11.0,48.97872340425532,31.072027972027975,0.2,,0.2,,,,,,,,,16.664583333333333,8.354166666666666,37.0,32.40625,,,,,,,,,
2016-02-06,,,5.965248226950354,10.72340425531915,45.61538461538461,30.73829787234043,0.2,,0.3,,,,,,,,,21.985416666666666,7.833333333333333,21.571428571428573,32.11875,,,,,,,,,
2016-02-07,,,7.409722222222222,10.13888888888889,41.46666666666667,30.53194444444445,0.4,,0.6,,,,,,,,,29.118750000000002,7.979166666666667,60.0,32.03333333333333,,,,,,,,,
2016-02-08,,,11.504255319148935,10.184397163120567,44.28358208955224,30.26241134751773,0.3,,0.4,,,,,,,,,32.889583333333334,7.645833333333333,16.4,31.785416666666666,,,,,,,,,
2016-02-09,,,10.475714285714284,10.414285714285715,56.4,29.964285714285715,0.3,,0.5,,,,,,,,,37.791666666666664,7.520833333333333,21.666666666666668,31.787499999999998,,,,,,,,,
2016-02-10,,,11.902112676056337,10.02112676056338,38.027027027027025,29.48661971830986,0.2,,0.2,,,,,,,,,42.927083333333336,7.604166666666667,28.5,31.833333333333332,,,,,,,,,
2016-02-11,,,9.10212765957447,10.01418439716312,36.333333333333336,28.99432624113475,0.3,,0.4,,,,,,,,,44.33541666666667,7.770833333333333,44.0,31.677083333333332,,,,,,,,,
2016-02-14,,,7.384615384615385,11.0,45.8,26.18881118881119,0.4,,0.6,,,,,,,,,26.860416666666666,8.291666666666666,42.63636363636363,31.29375,,,,,,,,,
2016-02-15,,,5.222535211267606,11.0,50.371428571428574,25.092805755395684,0.2,,0.4,,,,,,,,,22.25208333333333,7.979166666666667,49.333333333333336,31.120833333333334,,,,,,,,,
2016-02-16,,,4.356643356643357,11.0,41.483870967741936,24.374825174825173,0.3,,0.4,,,,,,,,,13.302083333333334,8.229166666666666,57.25,31.147916666666664,,,,,,,,,
2016-02-17,,,4.650354609929078,11.0,54.535714285714285,23.53687943262411,0.3,,0.4,,,,,,,,,13.072916666666666,7.958333333333333,38.5,30.974999999999998,,,,,,,,,
2016-02-18,,,4.503496503496503,11.0,49.76470588235294,22.664335664335663,0.2,,0.3,,,,,,,,,14.334042553191491,7.957446808510638,30.5,30.804255319148936,,,,,,,,,
2016-02-19,,,4.414184397163121,11.0,41.717948717948715,25.400000000000002,0.2,,0.3,,,,,,,,,17.258333333333333,7.979166666666667,,30.59166666666667,,,,,,,,,
2016-02-20,,,4.561151079136691,11.0,42.59375,27.792805755395683,0.2,,0.4,,,,,,,,,25.864583333333332,8.145833333333334,34.5,30.620833333333334,,,,,,,,,
2016-02-21,,,4.835714285714285,11.0,43.8125,27.60571428571429,0.2,,0.3,,,,,,,,,25.79148936170213,8.191489361702128,36.166666666666664,30.448936170212765,,,,,,,,,
2016-02-22,,,5.1457746478873245,11.0,36.63461538461539,27.504929577464786,0.2,,0.3,,,,,,,,,28.25238095238095,8.340425531914894,32.5,31.370212765957447,,,,,,,,,
2016-02-23,,,5.6387323943661976,11.0,57.69565217391305,27.585915492957746,0.2,,0.2,,,,,,,,,30.464583333333334,8.458333333333334,57.0,33.427083333333336,,,,,,,,,
2016-02-24,,,6.134883720930232,11.0,38.58064516129032,27.88294573643411,0.3,,0.4,,,,,,,,,37.81395348837209,8.418604651162791,85.0,33.46976744186047,,,,,,,,,
2016-02-25,,,5.276404494382023,11.0,38.56521739130435,28.76067415730337,0.2,,0.3,,,,,,,,,30.26896551724138,8.5,,33.54,,,,,,,,,
2016-02-26,,,5.745360824742267,11.0,43.89655172413793,28.7659793814433,0.2,,0.3,,,,,,,,,28.875757575757575,8.666666666666666,72.0,33.53030303030303,,,,,,,,,
2016-02-27,,,5.3847826086956525,11.0,54.22222222222222,29.053623188405798,0.3,,0.5,,,,,,,,,25.58125,8.541666666666666,36.666666666666664,33.49166666666667,,,,,,,,,
2016-02-28,,,4.23021582733813,11.354609929078014,56.54545454545455,28.7,0.3,,0.4,,,,,,,,,20.875,8.5,41.0,33.479166666666664,,,,,,,,,
2016-03-01,,,5.222142857142857,11.0,48.07692307692308,28.728571428571428,0.2,,0.3,,,,,,,,,15.164583333333333,8.166666666666666,,33.479166666666664,,,,,,,,,
2016-03-02,,,0.6,11.0,3.0,29.5,0.2,,0.2,,,,,,,,,7.2,8.0,,33.5,,,,,,,,,
2016-03-03,,,5.443262411347518,11.0,51.32142857142857,29.46808510638298,0.2,,0.3,,,,,,,,,7.33125,8.5,,33.52916666666667,,,,,,,,,
2016-03-04,,,5.145833333333333,11.0,65.19047619047619,29.248611111111114,0.2,,0.3,,,,,,,,,9.770833333333334,8.729166666666666,,33.475,,,,,,,,,
2016-03-05,,,4.069718309859155,11.0,45.5,29.04718309859155,0.4,,0.5,,,,,,,,,15.145833333333334,8.708333333333334,74.5,33.2875,,,,,,,,,
2016-03-06,,,6.809859154929577,11.169014084507042,54.44444444444444,29.08943661971831,0.4,,0.6,,,,,,,,,20.14375,8.916666666666666,39.25,33.24166666666667,,,,,,,,,
2016-03-07,,,6.621276595744681,12.0,40.27777777777778,28.68794326241135,0.2,,0.3,,,,,,,,,29.84375,9.583333333333334,53.4,31.979166666666668,,,,,,,,,
2016-03-08,,,7.6006993006993016,12.0,58.76923076923077,28.36923076923077,0.2,,0.3,,,,,,,,,32.738297872340425,9.446808510638299,19.5,32.4404255319149,,,,,,,,,
2016-03-09,,,9.468571428571428,12.0,52.63157894736842,28.34,0.4,,0.6,,,,,,,,,41.643750000000004,9.354166666666666,49.666666666666664,32.858333333333334,,,,,,,,,
2016-03-10,,,7.5282608695652184,12.0,49.074074074074076,28.056521739130435,0.3,,0.5,,,,,,,,,41.175000000000004,9.4375,43.6,32.983333333333334,,,,,,,,,
2016-03-11,,,7.656934306569343,12.0,46.36666666666667,27.67173913043478,0.2,,0.4,,,,,,,,,43.56041666666667,9.4375,39.0,33.114583333333336,,,,,,,,,
2016-03-12,,,6.614084507042254,12.0,54.25714285714286,27.32183098591549,0.2,,0.3,,,,,,,,,39.699999999999996,9.479166666666666,49.0,33.12708333333333,,,,,,,,,
2016-03-13,,,5.668749999999999,12.0,56.714285714285715,26.995833333333334,0.2,,0.3,,,,,,,,,30.912499999999998,9.3125,50.0,33.114583333333336,,,,,,,,,
2016-03-14,,,5.424647887323943,12.0,46.535714285714285,26.61338028169014,0.2,,0.3,,,,,,,,,24.520833333333332,9.333333333333334,40.0,33.12083333333333,,,,,,,,,
2016-03-15,,,6.0680555555555555,12.0,49.05128205128205,26.852083333333333,0.2,,0.3,,,,,,,,,15.96875,9.5,10.0,33.114583333333336,,,,,,,,,
2016-03-16,,,4.998571428571428,12.0,50.608695652173914,27.487857142857145,0.2,,0.3,,,,,,,,,9.674999999999999,9.8125,5.0,33.114583333333336,,,,,,,,,
2016-03-17,,,4.373239436619718,12.0,43.638888888888886,27.265492957746478,0.1,,0.2,,,,,,,,,9.779166666666667,9.6875,,33.0875,,,,,,,,,
2016-03-18,,,5.071328671328672,12.0,46.266666666666666,26.572727272727274,0.3,,0.5,,,,,,,,,12.052083333333334,10.0,24.0,32.99166666666667,,,,,,,,,
2016-03-19,,,4.840714285714286,12.0,53.42857142857143,25.88142857142857,0.3,,0.5,,,,,,,,,15.25,9.958333333333334,83.0,32.922916666666666,,,,,,,,,
2016-03-20,,,5.494890510948904,12.0,57.23529411764706,25.41751824817518,0.3,,0.4,,,,,,,,,18.716666666666665,10.270833333333334,84.8,33.00833333333333,,,,,,,,,
2016-03-21,,,4.929285714285714,12.0,43.77142857142857,24.91,0.2,,0.3,,,,,,,,,24.8125,10.625,59.8,32.981249999999996,,,,,,,,,
2016-03-22,,,5.4886524822695035,12.063829787234043,59.083333333333336,25.00212765957447,0.2,,0.3,,,,,,,,,27.258333333333336,10.916666666666666,18.5,33.020833333333336,,,,,,,,,
2016-03-23,,,6.800000000000001,12.430555555555555,67.02857142857142,24.998611111111114,0.2,,0.3,,,,,,,,,30.441666666666666,10.895833333333334,33.25,33.10208333333333,,,,,,,,,
2016-03-24,,,5.896503496503497,13.0,63.11363636363637,24.76853146853147,0.4,,0.6,,,,,,,,,29.68958333333333,11.083333333333334,24.75,33.10208333333333,,,,,,,,,
2016-03-25,,,4.935802469135803,13.0,66.0,24.571604938271605,0.3,,0.4,,,,,,,,,30.84375,11.020833333333334,14.5,33.079166666666666,,,,,,,,,
2016-03-26,,,,,,,,,,,,,,,,,,28.993617021276595,11.0,18.666666666666668,33.03191489361702,,,,,,,,,
2016-03-27,,,,,,,,,,,,,,,,,,25.604166666666668,11.0,65.0,33.00208333333333,,,,,,,,,
2016-03-28,,,,,,,,,,,,,,,,,,24.629166666666666,11.0,94.0,32.979166666666664,,,,,,,,,
2016-03-29,,,,,,,,,,,,,,,,,,20.722916666666666,11.0,,32.918749999999996,,,,,,,,,
2016-03-30,,,,,,,,,,,,,,,,,,15.933333333333332,11.291666666666666,44.0,32.8625,,,,,,,,,
2016-03-31,,,4.853061224489796,13.019607843137255,36.44444444444444,31.553846153846152,0.3,,0.5,,,,,,,,,12.691666666666668,11.6875,13.0,32.764583333333334,,,,,,,,,
2016-04-01,,,6.071317829457365,13.0,49.666666666666664,34.0080291970803,0.2,,0.3,,,,,,,,,11.495833333333332,11.729166666666666,79.71428571428571,32.59583333333334,,,,,,,,,
2016-04-02,,,6.3,13.0,,34.0,0.1,,0.2,,,,,,,,,4.0,11.0,,32.5,,,,,,,,,
2016-04-03,,,4.450375939849624,13.0,41.03030303030303,33.81751824817518,0.2,,0.3,,,,,,,,,15.604166666666666,12.020833333333334,67.0,32.418749999999996,,,,,,,,,
2016-04-04,,,8.346666666666666,13.0,49.421052631578945,33.76086956521739,0.3,,0.5,,,,,,,,,22.441666666666666,12.0,50.8,32.53541666666667,,,,,,,,,
2016-04-05,,,9.349253731343284,13.366906474820144,52.89655172413793,33.77913669064748,0.2,,0.3,,,,,,,,,26.329166666666666,12.145833333333334,59.0,32.635416666666664,,,,,,,,,
2016-04-06,,,9.659420289855072,13.357664233576642,67.05,33.78059701492537,0.2,,0.3,,,,,,,,,34.954166666666666,12.166666666666666,8.5,32.64791666666667,,,,,,,,,
2016-04-07,,,9.356296296296296,13.338235294117647,59.484848484848484,33.500735294117646,0.7,,1.1,,,,,,,,,38.81458333333333,12.3125,56.77777777777778,32.575,,,,,,,,,
2016-04-08,,,13.138028169014083,13.0,51.25,32.53098591549296,0.3,,0.4,,,,,,,,,38.90833333333333,12.458333333333334,65.4,32.425000000000004,,,,,,,,,
2016-04-09,,,6.838461538461538,13.0,43.857142857142854,32.87062937062937,0.3,,0.4,,,,,,,,,38.01914893617022,12.914893617021276,87.5,32.15531914893617,,,,,,,,,
2016-04-10,,,12.31726618705036,13.0,57.04761904761905,33.02571428571429,0.4,,0.6,,,,,,,,,37.21666666666667,13.0,53.857142857142854,32.447916666666664,,,,,,,,,
2016-04-11,,,10.722222222222221,13.427536231884059,56.48717948717949,33.007246376811594,0.4,,0.6,,,,,,,,,31.083333333333332,13.0,60.0,32.391666666666666,,,,,,,,,
2016-04-12,,,6.821167883211679,13.690647482014388,46.96153846153846,33.041726618705034,0.5,,0.7,,,,,,,,,23.110416666666666,13.0,69.75,32.35833333333333,,,,,,,,,
2016-04-13,,,4.909489051094891,14.0,29.48148148148148,33.166666666666664,0.4,,0.6,,,,,,,,,17.833333333333332,13.0,64.22222222222223,32.27916666666666,,,,,,,,,
2016-04-14,,,7.1347826086956525,13.664285714285715,39.8421052631579,33.03642857142857,0.4,,0.6,,,,,,,,,13.450000000000001,13.333333333333334,75.5,32.18958333333334,,,,,,,,,
2016-04-15,,,7.063235294117647,13.985401459854014,61.54761904761905,33.18832116788321,0.3,,0.5,,,,,,,,,10.252083333333333,13.479166666666666,64.25,32.08958333333333,,,,,,,,,
2016-04-16,,,7.086428571428572,14.0,48.833333333333336,33.207801418439715,0.7,,1.0,,,,,,,,,10.854166666666666,13.625,51.416666666666664,32.016666666666666,,,,,,,,,
2016-04-17,,,8.1912,13.717557251908397,34.78260869565217,32.390076335877865,0.8,,1.2,,,,,,,,,17.647916666666667,13.770833333333334,55.666666666666664,31.722916666666666,,,,,,,,,
2016-04-18,,,9.037313432835822,13.124087591240876,49.63636363636363,31.925547445255475,0.2,,0.3,,,,,,,,,20.46875,13.729166666666666,18.0,31.58125,,,,,,,,,
2016-04-19,,,8.248888888888889,13.08695652173913,36.0,31.911678832116785,0.2,,0.3,,,,,,,,,23.193749999999998,13.791666666666666,61.8,31.400000000000002,,,,,,,,,
2016-04-20,,,7.661029411764707,13.661971830985916,46.4375,31.821126760563384,0.2,,0.3,,,,,,,,,24.535416666666666,14.041666666666666,24.75,31.125,,,,,,,,,
2016-04-21,,,8.00223880597015,13.91970802919708,43.61538461538461,31.590225563909776,0.5,,0.8,,,,,,,,,24.52916666666667,14.0,49.2,30.625,,,,,,,,,
2016-04-22,,,6.021014492753623,14.0,55.5,31.89485294117647,0.3,,0.4,,,,,,,,,27.23125,14.125,46.0,30.620833333333334,,,,,,,,,
2016-04-23,,,6.668571428571429,14.0,47.3,32.160992907801415,0.8,,1.3,,,,,,,,,26.2625,14.041666666666666,70.5,30.235416666666666,,,,,,,,,
2016-04-24,,,9.196323529411766,14.0,36.94117647058823,32.44565217391305,0.3,,0.4,,,,,,,,,31.33125,14.354166666666666,56.666666666666664,29.708333333333332,,,,,,,,,
2016-04-25,,,6.156296296296296,14.0,45.40909090909091,32.88768115942029,0.2,,0.3,,,,,,,,,27.995833333333334,14.4375,54.6,29.18541666666667,,,,,,,,,
2016-04-26,,,7.081560283687943,14.0,34.53846153846154,32.94225352112676,0.3,,0.4,,,,,,,,,26.825,14.854166666666666,38.375,29.16875,,,,,,,,,
2016-04-27,,,5.676229508196721,14.130081300813009,48.0,32.732520325203254,0.3,,0.4,,,,,,,,,21.56041666666667,15.0,35.0,28.847916666666666,,,,,,,,,
2016-04-28,,,7.967441860465116,14.0,58.80952380952381,32.5969696969697,0.3,,0.5,,,,,,,,,19.970833333333335,14.6875,83.4,28.485416666666666,,,,,,,,,
2016-04-29,,,6.477862595419848,14.074074074074074,28.9,31.011851851851848,0.3,,0.5,,,,,,,,,16.579166666666666,14.75,79.23076923076923,28.16875,,,,,,,,,
2016-04-30,,,4.8991452991452995,14.0,41.49367088607595,25.279487179487177,0.2,,0.3,,,,,,,,,12.952083333333334,15.395833333333334,27.0,27.647916666666664,,,,,,,,,
2016-05-02,,,3.196268656716418,13.992857142857142,63.528301886792455,24.63093525179856,0.2,,0.2,,,,,,,,,22.597916666666666,16.0,71.63636363636364,27.0125,,,,,,,,,
2016-05-03,,,0.1,14.0,40.0,24.5,0.1,,0.1,,,,,,,,,7.3,16.0,,26.7,,,,,,,,,
2016-05-04,,,3.522307692307692,14.920289855072463,69.11538461538461,24.230434782608697,0.4,,0.5,,,,,,,,,30.6875,15.104166666666666,64.25,26.618750000000002,,,,,,,,,
2016-05-05,,,3.588235294117647,15.0,79.82352941176471,25.045,0.3,,0.4,,,,,,,,,28.40833333333333,15.4375,46.8,26.229166666666668,,,,,,,,,
2016-05-06,,,3.197744360902256,15.0,75.67441860465117,26.25588235294118,0.4,,0.7,,,,,,,,,35.293617021276596,15.27659574468085,86.0,25.836170212765957,,,,,,,,,
2016-05-07,,,3.4240601503759396,15.0,80.21052631578948,26.07111111111111,0.2,,0.4,,,,,,,,,36.88125,15.3125,71.5,25.410416666666666,,,,,,,,,
2016-05-08,,,3.675373134328358,15.0,79.80555555555556,26.170921985815603,0.1,,0.2,,,,,,,,,36.35208333333333,15.583333333333334,71.2,24.81041666666667,,,,,,,,,
2016-05-09,,,4.0634146341463415,15.008,78.34146341463415,28.756,0.3,,0.4,,,,,,,,,32.99791666666667,15.520833333333334,68.8,24.102083333333336,,,,,,,,,
2016-05-10,,,6.782706766917293,15.0,36.59090909090909,33.56616541353384,0.2,,0.3,,,,,,,,,29.641666666666666,15.541666666666666,88.71428571428571,23.722916666666666,,,,,,,,,
2016-05-11,,,5.776296296296296,15.0,32.64102564102564,33.33037037037037,0.2,,0.4,,,,,,,,,22.935555555555553,15.5625,70.0,27.933333333333334,,,,,,,,,
2016-05-12,,,6.411510791366907,15.0,31.42105263157895,33.282733812949644,0.2,,0.3,,,,,,,,,19.808333333333334,16.3125,40.5,32.05625,,,,,,,,,
2016-05-13,,,5.1262773722627735,15.0,45.24324324324324,33.2021897810219,0.2,,0.3,,,,,,,,,18.943478260869565,16.23913043478261,32.5,31.97391304347826,,,,,,,,,
2016-05-14,,,4.176811594202898,15.079710144927537,47.53191489361702,33.01521739130435,0.2,,0.4,,,,,,,,,13.895833333333334,16.583333333333332,58.64705882352941,31.78125,,,,,,,,,
2016-05-15,,,5.487596899224806,15.030303030303031,56.578947368421055,32.84615384615385,0.3,,0.4,,,,,,,,,12.85217391304348,16.934782608695652,47.27272727272727,31.400000000000002,,,,,,,,,
2016-05-16,,,5.897744360902255,15.203007518796992,37.888888888888886,32.74360902255639,0.3,,0.5,,,,,,,,,17.537499999999998,17.104166666666668,50.0,31.195833333333336,,,,,,,,,
2016-05-17,,,6.4404580152671755,15.0,57.666666666666664,32.68484848484849,0.2,,0.3,,,,,,,,,19.341666666666665,17.041666666666668,50.714285714285715,30.89375,,,,,,,,,
2016-05-18,,,6.602205882352941,15.0,47.5,32.58308823529412,0.1,,0.2,,,,,,,,,21.745833333333334,17.4375,21.833333333333332,30.541666666666668,,,,,,,,,
2016-05-19,,,7.519285714285715,15.007142857142858,43.94117647058823,32.49142857142857,0.2,,0.3,,,,,,,,,24.02916666666667,17.458333333333332,23.0,30.160416666666666,,,,,,,,,
2016-05-20,,,6.598496240601504,15.075187969924812,48.52272727272727,32.35413533834586,0.2,,0.3,,,,,,,,,27.025000000000002,17.458333333333332,50.18181818181818,29.639583333333334,,,,,,,,,
2016-05-21,,,6.516176470588236,15.779411764705882,63.206896551724135,32.21911764705882,0.2,,0.3,,,,,,,,,25.4375,17.708333333333332,54.57142857142857,29.072916666666668,,,,,,,,,
2016-05-22,,,9.636363636363637,16.0,,32.2,0.1,,0.2,,,,,,,,,34.05,18.0,,28.75,,,,,,,,,
2016-05-23,,,4.915107913669065,16.223021582733814,49.705882352941174,32.135971223021585,0.2,,0.3,,,,,,,,,26.493750000000002,17.8125,59.25,27.739583333333332,,,,,,,,,
2016-05-24,,,5.674285714285714,16.15714285714286,53.0,32.10142857142857,0.3,,0.4,,,,,,,,,25.16595744680851,17.382978723404257,58.0,27.340425531914892,,,,,,,,,
2016-05-25,,,7.437142857142858,16.0,34.333333333333336,31.984285714285715,0.2,,0.3,,,,,,,,,24.652083333333334,17.625,71.0,26.660416666666666,,,,,,,,,
2016-05-26,,,6.134057971014493,16.0,50.21052631578947,31.961764705882356,0.8,,0.3,,,,,,,,,21.97083333333333,17.875,52.0,26.15833333333333,,,,,,,,,
2016-05-27,,,6.218796992481203,16.0,50.483870967741936,31.876691729323305,0.4,,0.2,,,,,,,,,21.43958333333333,18.4375,49.25,25.635416666666668,,,,,,,,,
2016-05-28,,,6.040425531914894,16.0,49.36363636363637,31.73971631205674,0.2,,0.4,,,,,,,,,20.179166666666667,18.541666666666668,66.55555555555556,25.099999999999998,,,,,,,,,
2016-05-29,,,6.444525547445255,15.96376811594203,48.8125,31.631884057971014,0.1,,0.2,,,,,,,,,17.466666666666665,18.5625,60.44444444444444,24.839583333333334,,,,,,,,,
2016-05-30,,,6.0200000000000005,15.674074074074074,50.51111111111111,31.644444444444446,0.1,,0.2,,,,,,,,,18.575,19.083333333333332,62.63636363636363,24.679166666666664,,,,,,,,,
2016-05-31,,,5.339259259259259,15.844444444444445,28.894736842105264,31.72222222222222,0.1,,0.2,,,,,,,,,19.391666666666666,19.4375,70.0,24.59583333333333,,,,,,,,,
2016-06-01,,,,,15.848507462686566,31.62537313432836,,,,,,,,,,,,,,19.2625,24.483333333333334,,,,,,,,,
2016-06-02,,,,,16.533812949640286,31.407913669064747,,,,,,,,,,,,,,18.941666666666666,24.445833333333336,,,,,,,,,
2016-06-03,,,,,16.7,31.4,,,,,,,,,,,,,,19.0,24.3,,,,,,,,,
2016-06-04,,,,,16.59124087591241,31.364963503649633,,,,,,,,,,,,,,18.252083333333335,23.84375,,,,,,,,,
2016-06-05,,,,,16.692753623188405,31.268115942028984,,,,,,,,,,,,,,17.970833333333335,23.43541666666667,,,,,,,,,
2016-06-06,,,,,17.036690647482015,31.242446043165465,,,,,,,,,,,,,,17.839583333333334,23.125,,,,,,,,,
2016-06-07,,,,,17.49855072463768,31.231159420289853,,,,,,,,,,,,,,18.116666666666667,22.7625,,,,,,,,,
2016-06-08,,,,,17.19214285714286,31.337142857142855,,,,,,,,,,,,,,18.397916666666667,22.545833333333334,,,,,,,,,
2016-06-09,,,,,16.746043165467626,31.80287769784173,,,,,,,,,,,,,,18.8,22.22083333333333,,,,,,,,,
