date,y_true,y_pred,pred_entero,true_entero
2015-09-21,0,0.019079746678471565,1.9079746475777548,0.5
2015-09-21,0,0.02059057727456093,2.059057803659557,0.5
2015-09-21,0,0.029014531522989273,2.529906408907335,0.5
2015-09-21,0,0.02059057727456093,2.059057803659557,5.0
2015-09-21,0,0.019079746678471565,1.9079746475777548,5.0
2015-08-04,0,0.011054491624236107,1.105449176857586,0.5
2015-08-04,0,0.02109755203127861,1.827773763561848,0.5
2015-08-04,0,0.02109755203127861,1.827773763561848,0.5
2015-08-04,0,0.011054491624236107,1.105449176857586,0.5
2015-08-04,0,0.02109755203127861,1.827773763561848,0.5
2015-07-28,0,0.019825011491775513,1.7499549241885135,5.0
2015-07-28,0,0.025018438696861267,2.501844044321838,0.5
2015-07-28,0,0.02585235796868801,2.5852357640364825,0.5
2015-07-28,0,0.022585010156035423,2.2585009603284116,0.5
2015-07-28,0,0.025018438696861267,2.501844044321838,5.0
2015-07-16,0,0.16673995554447174,3.6325121118326527,0.5
2015-07-16,0,0.1580139547586441,1.8344345403879867,5.0
2015-07-16,0,0.15381024777889252,3.720319206200637,5.0
2015-07-16,0,0.15381024777889252,3.720319206200637,0.5
2015-07-16,0,0.1580139547586441,1.8344345403879867,5.0
2015-07-02,0,0.15077079832553864,9.06585763691583,0.5
2015-07-02,0,0.15077079832553864,9.06585763691583,0.5
2015-07-02,0,0.19190499186515808,3.6001852867528337,10.0
2015-07-02,0,0.15602537989616394,2.6505758421383945,21.0
2015-07-02,0,0.18085700273513794,4.351727596721292,5.0
2016-10-04,0,0.6805711388587952,68.05711067205688,43.0
2016-10-04,0,0.7014760375022888,70.14760619845241,49.0
2016-10-04,0,0.6442421078681946,53.72451093219583,86.0
2016-10-04,0,0.6442421078681946,53.72451093219583,92.0
2016-10-04,0,0.588789165019989,58.5351802116966,93.0
2016-09-07,0,0.23093824088573456,23.09382481553209,16.0
2016-09-07,0,0.19245199859142303,19.245198262467756,26.0
2016-09-07,0,0.2046286016702652,20.462859915548766,26.0
2016-09-07,0,0.23093824088573456,23.09382481553209,16.0
2016-09-07,0,0.19391046464443207,19.391047350819115,21.0
2016-08-22,0,0.07439576834440231,7.439576976860611,5.0
2016-08-22,0,0.0718061774969101,6.503105212547141,10.0
2016-08-22,0,0.06842745095491409,6.842745066790232,5.0
2016-08-22,0,0.06842745095491409,6.842745066790232,10.0
2016-08-22,0,0.0718061774969101,6.503105212547141,5.0
2016-08-17,0,0.091820128262043,9.182012494250944,26.0
2016-08-17,0,0.12906208634376526,12.906208907880504,5.0
2016-08-17,0,0.2192196547985077,11.123321760972228,10.0
2016-08-17,0,0.2192196547985077,11.123321760972228,10.0
2016-08-17,0,0.2192196547985077,11.123321760972228,10.0
2016-08-09,0,0.15501324832439423,15.370859606263128,43.0
2016-08-09,0,0.2646244168281555,26.46243971347135,5.0
2016-08-09,0,0.10767637938261032,10.76763834201883,38.0
2016-08-09,0,0.2530551254749298,25.305511765695403,10.0
2016-08-09,1,0.10767637938261032,10.76763834201883,110.0
2016-07-26,0,0.03620404750108719,3.6204046700388774,0.5
2016-07-26,0,0.023915110155940056,2.3915110787070044,0.5
2016-07-26,0,0.04414127767086029,1.5788775783110207,5.0
2016-07-26,0,0.03620404750108719,3.6204046700388774,0.5
2016-07-26,0,0.023915110155940056,2.3915110787070044,5.0
2016-07-19,0,0.13776209950447083,13.776209725160728,16.0
2016-07-19,0,0.24632006883621216,24.632008090343167,10.0
2016-07-19,0,0.24632006883621216,24.632008090343167,15.0
2016-07-19,0,0.13776209950447083,13.776209725160728,48.0
2016-07-19,0,0.24632006883621216,24.632008090343167,21.0
2016-07-11,0,0.3952692747116089,33.08017540890323,38.0
2016-07-11,0,0.4616226553916931,26.70410642019242,87.0
2016-07-11,0,0.42142385244369507,35.9307769503993,26.0
2016-07-11,0,0.3952692747116089,33.08017540890323,38.0
2016-07-11,0,0.3838426172733307,30.532373781241443,66.0
2016-05-12,0,0.03657710924744606,3.6577111169395478,0.5
2016-05-12,0,0.022252429276704788,2.2252427839387603,5.0
2016-05-12,0,0.02504245936870575,2.5042460536101694,0.5
