date,examinLcDetail,ecoli_max,enterococcus_max,ecoli_exceed,enterococcus_exceed,any_exceed,precip_daily,temp_daily,wind_max,wind_dir,solar_radiation_sum,suyeong_vol,nambu_vol,avg_water_temp,gijang_buoy_관측소코드,gijang_buoy_기압(hPa),gijang_buoy_습도(%),gijang_buoy_기온(℃),gijang_buoy_수온(℃),gijang_buoy_최대파고(m),gijang_buoy_풍속(m/s),gijang_buoy_위도,gijang_buoy_경도,meis_buoy_관측소코드,meis_buoy_기압(hPa),meis_buoy_습도(%),meis_buoy_기온(℃),meis_buoy_수온(℃),meis_buoy_최대파고(m),meis_buoy_풍속(m/s),meis_buoy_위도,meis_buoy_경도,year,month,precip_1d_lag,precip_2d_sum_lag,precip_3d_sum_lag,precip_5d_sum_lag,temp_1d_lag,wind_max_1d_lag,solar_radiation_1d_lag,suyeong_vol_1d_lag,suyeong_cap,CSO_Flag_East,nambu_vol_1d_lag,nambu_cap,CSO_Flag_West
2019-06-17,A,0.5,0.5,False,False,0,1.2,19.8,19.0,214,20.89,312494,273905,19.3,22106.0,1011.7,82.0,20.2,20.1,5.6,6.4,36.35,129.7833,22189.0,1012.0,82.0,20.5,21.1,3.9,5.3,35.3453,129.8414,2019,6,1.2,11.700000000000028,21.7,21.700000000000006,18.8,17.1,18.88,334383.0,459226.0,0,264165.0,330243.0,0
2019-06-17,B,10.0,5.0,False,False,0,1.2,19.8,19.0,214,20.89,312494,273905,19.3,22106.0,1011.7,82.0,20.2,20.1,5.6,6.4,36.35,129.7833,22189.0,1012.0,82.0,20.5,21.1,3.9,5.3,35.3453,129.8414,2019,6,1.2,11.700000000000028,21.7,21.700000000000006,18.8,17.1,18.88,334383.0,459226.0,0,264165.0,330243.0,0
2019-06-17,C,0.5,0.5,False,False,0,1.2,19.8,19.0,214,20.89,312494,273905,19.3,22106.0,1011.7,82.0,20.2,20.1,5.6,6.4,36.35,129.7833,22189.0,1012.0,82.0,20.5,21.1,3.9,5.3,35.3453,129.8414,2019,6,1.2,11.700000000000028,21.7,21.700000000000006,18.8,17.1,18.88,334383.0,459226.0,0,264165.0,330243.0,0
2019-06-17,D,10.0,0.5,False,False,0,1.2,19.8,19.0,214,20.89,312494,273905,19.3,22106.0,1011.7,82.0,20.2,20.1,5.6,6.4,36.35,129.7833,22189.0,1012.0,82.0,20.5,21.1,3.9,5.3,35.3453,129.8414,2019,6,1.2,11.700000000000028,21.7,21.700000000000006,18.8,17.1,18.88,334383.0,459226.0,0,264165.0,330243.0,0
2019-06-17,E,20.0,10.0,False,False,0,1.2,19.8,19.0,214,20.89,312494,273905,19.3,22106.0,1011.7,82.0,20.2,20.1,5.6,6.4,36.35,129.7833,22189.0,1012.0,82.0,20.5,21.1,3.9,5.3,35.3453,129.8414,2019,6,1.2,11.700000000000028,21.7,21.700000000000006,18.8,17.1,18.88,334383.0,459226.0,0,264165.0,330243.0,0
2020-09-15,,96.0,150.0,False,True,1,0.5,22.0,12.0,74,19.0,403854,366098,,22106.0,1014.2,93.0,21.3,21.3,4.1,2.4,36.35,129.7833,22189.0,1013.9,79.0,24.1,23.5,4.0,2.9,35.3453,129.8414,2020,9,0.0,0.20000000000005685,11.200000000000028,19.9,21.3,16.3,17.82,424065.0,476112.25,0,365948.0,368883.5,0
2020-09-15,,291.0,1191.0,False,True,1,0.5,22.0,12.0,74,19.0,403854,366098,,22106.0,1014.2,93.0,21.3,21.3,4.1,2.4,36.35,129.7833,22189.0,1013.9,79.0,24.1,23.5,4.0,2.9,35.3453,129.8414,2020,9,0.0,0.20000000000005685,11.200000000000028,19.9,21.3,16.3,17.82,424065.0,476112.25,0,365948.0,368883.5,0
2020-09-15,,169.0,556.0,False,True,1,0.5,22.0,12.0,74,19.0,403854,366098,,22106.0,1014.2,93.0,21.3,21.3,4.1,2.4,36.35,129.7833,22189.0,1013.9,79.0,24.1,23.5,4.0,2.9,35.3453,129.8414,2020,9,0.0,0.20000000000005685,11.200000000000028,19.9,21.3,16.3,17.82,424065.0,476112.25,0,365948.0,368883.5,0
2020-09-15,,10.0,15.0,False,False,0,0.5,22.0,12.0,74,19.0,403854,366098,,22106.0,1014.2,93.0,21.3,21.3,4.1,2.4,36.35,129.7833,22189.0,1013.9,79.0,24.1,23.5,4.0,2.9,35.3453,129.8414,2020,9,0.0,0.20000000000005685,11.200000000000028,19.9,21.3,16.3,17.82,424065.0,476112.25,0,365948.0,368883.5,0
2020-09-15,,31.0,10.0,False,False,0,0.5,22.0,12.0,74,19.0,403854,366098,,22106.0,1014.2,93.0,21.3,21.3,4.1,2.4,36.35,129.7833,22189.0,1013.9,79.0,24.1,23.5,4.0,2.9,35.3453,129.8414,2020,9,0.0,0.20000000000005685,11.200000000000028,19.9,21.3,16.3,17.82,424065.0,476112.25,0,365948.0,368883.5,0
2020-08-19,,246.0,37.0,False,False,0,0.0,28.4,15.2,238,24.43,425772,362763,17.1,22106.0,1009.5,95.0,25.2,22.5,0.7,4.0,36.35,129.7833,22189.0,1010.2,,28.3,27.1,0.8,4.4,35.3453,129.8414,2020,8,0.0,0.0,0.0,0.5,27.8,13.3,24.43,442595.0,476112.25,0,361275.0,368883.5,0
2020-08-19,,121.0,26.0,False,False,0,0.0,28.4,15.2,238,24.43,425772,362763,17.1,22106.0,1009.5,95.0,25.2,22.5,0.7,4.0,36.35,129.7833,22189.0,1010.2,,28.3,27.1,0.8,4.4,35.3453,129.8414,2020,8,0.0,0.0,0.0,0.5,27.8,13.3,24.43,442595.0,476112.25,0,361275.0,368883.5,0
2020-08-19,,108.0,10.0,False,False,0,0.0,28.4,15.2,238,24.43,425772,362763,17.1,22106.0,1009.5,95.0,25.2,22.5,0.7,4.0,36.35,129.7833,22189.0,1010.2,,28.3,27.1,0.8,4.4,35.3453,129.8414,2020,8,0.0,0.0,0.0,0.5,27.8,13.3,24.43,442595.0,476112.25,0,361275.0,368883.5,0
2020-08-19,,292.0,10.0,False,False,0,0.0,28.4,15.2,238,24.43,425772,362763,17.1,22106.0,1009.5,95.0,25.2,22.5,0.7,4.0,36.35,129.7833,22189.0,1010.2,,28.3,27.1,0.8,4.4,35.3453,129.8414,2020,8,0.0,0.0,0.0,0.5,27.8,13.3,24.43,442595.0,476112.25,0,361275.0,368883.5,0
2020-08-19,,96.0,10.0,False,False,0,0.0,28.4,15.2,238,24.43,425772,362763,17.1,22106.0,1009.5,95.0,25.2,22.5,0.7,4.0,36.35,129.7833,22189.0,1010.2,,28.3,27.1,0.8,4.4,35.3453,129.8414,2020,8,0.0,0.0,0.0,0.5,27.8,13.3,24.43,442595.0,476112.25,0,361275.0,368883.5,0
2020-08-14,,144.0,21.0,False,False,0,0.5,27.2,24.7,227,21.23,457937,367288,12.9,22106.0,1006.0,95.0,23.3,21.2,2.2,7.0,36.35,129.7833,22189.0,1007.8,90.0,27.1,25.1,2.0,10.2,35.3453,129.8414,2020,8,0.0,2.8000000000000567,12.900000000000034,48.2,27.1,24.0,22.33,476373.0,476112.25,1,363544.0,368883.5,0
2020-08-14,,146.0,26.0,False,False,0,0.5,27.2,24.7,227,21.23,457937,367288,12.9,22106.0,1006.0,95.0,23.3,21.2,2.2,7.0,36.35,129.7833,22189.0,1007.8,90.0,27.1,25.1,2.0,10.2,35.3453,129.8414,2020,8,0.0,2.8000000000000567,12.900000000000034,48.2,27.1,24.0,22.33,476373.0,476112.25,1,363544.0,368883.5,0
2020-08-14,,63.0,26.0,False,False,0,0.5,27.2,24.7,227,21.23,457937,367288,12.9,22106.0,1006.0,95.0,23.3,21.2,2.2,7.0,36.35,129.7833,22189.0,1007.8,90.0,27.1,25.1,2.0,10.2,35.3453,129.8414,2020,8,0.0,2.8000000000000567,12.900000000000034,48.2,27.1,24.0,22.33,476373.0,476112.25,1,363544.0,368883.5,0
2020-08-14,,187.0,10.0,False,False,0,0.5,27.2,24.7,227,21.23,457937,367288,12.9,22106.0,1006.0,95.0,23.3,21.2,2.2,7.0,36.35,129.7833,22189.0,1007.8,90.0,27.1,25.1,2.0,10.2,35.3453,129.8414,2020,8,0.0,2.8000000000000567,12.900000000000034,48.2,27.1,24.0,22.33,476373.0,476112.25,1,363544.0,368883.5,0
2020-08-14,,86.0,15.0,False,False,0,0.5,27.2,24.7,227,21.23,457937,367288,12.9,22106.0,1006.0,95.0,23.3,21.2,2.2,7.0,36.35,129.7833,22189.0,1007.8,90.0,27.1,25.1,2.0,10.2,35.3453,129.8414,2020,8,0.0,2.8000000000000567,12.900000000000034,48.2,27.1,24.0,22.33,476373.0,476112.25,1,363544.0,368883.5,0
2020-08-04,,404.0,60.0,False,False,0,0.6,26.1,23.2,223,19.25,426194,362827,15.7,22106.0,1012.1,95.0,23.6,22.1,1.4,6.7,36.35,129.7833,22189.0,1013.7,92.0,26.6,25.3,1.3,6.9,35.3453,129.8414,2020,8,1.3,1.800000000000057,2.8000000000000282,14.5,26.1,26.3,16.84,430418.0,476112.25,0,365954.0,368883.5,0
2020-08-04,,122.0,72.0,False,False,0,0.6,26.1,23.2,223,19.25,426194,362827,15.7,22106.0,1012.1,95.0,23.6,22.1,1.4,6.7,36.35,129.7833,22189.0,1013.7,92.0,26.6,25.3,1.3,6.9,35.3453,129.8414,2020,8,1.3,1.800000000000057,2.8000000000000282,14.5,26.1,26.3,16.84,430418.0,476112.25,0,365954.0,368883.5,0
2020-08-04,,20.0,26.0,False,False,0,0.6,26.1,23.2,223,19.25,426194,362827,15.7,22106.0,1012.1,95.0,23.6,22.1,1.4,6.7,36.35,129.7833,22189.0,1013.7,92.0,26.6,25.3,1.3,6.9,35.3453,129.8414,2020,8,1.3,1.800000000000057,2.8000000000000282,14.5,26.1,26.3,16.84,430418.0,476112.25,0,365954.0,368883.5,0
2020-08-04,,20.0,42.0,False,False,0,0.6,26.1,23.2,223,19.25,426194,362827,15.7,22106.0,1012.1,95.0,23.6,22.1,1.4,6.7,36.35,129.7833,22189.0,1013.7,92.0,26.6,25.3,1.3,6.9,35.3453,129.8414,2020,8,1.3,1.800000000000057,2.8000000000000282,14.5,26.1,26.3,16.84,430418.0,476112.25,0,365954.0,368883.5,0
2020-08-04,,148.0,16.0,False,False,0,0.6,26.1,23.2,223,19.25,426194,362827,15.7,22106.0,1012.1,95.0,23.6,22.1,1.4,6.7,36.35,129.7833,22189.0,1013.7,92.0,26.6,25.3,1.3,6.9,35.3453,129.8414,2020,8,1.3,1.800000000000057,2.8000000000000282,14.5,26.1,26.3,16.84,430418.0,476112.25,0,365954.0,368883.5,0
2020-07-21,,122.0,15.0,False,False,0,16.5,24.6,14.2,223,19.74,462115,363760,18.0,22106.0,1011.6,94.0,24.1,23.0,1.2,2.4,36.35,129.7833,22189.0,1011.7,91.0,24.3,23.4,1.8,4.1,35.3453,129.8414,2020,7,7.6,12.900000000000055,15.800000000000043,16.1,24.6,30.2,12.46,447945.0,476112.25,0,366596.0,368883.5,0
2020-07-21,,169.0,16.0,False,False,0,16.5,24.6,14.2,223,19.74,462115,363760,18.0,22106.0,1011.6,94.0,24.1,23.0,1.2,2.4,36.35,129.7833,22189.0,1011.7,91.0,24.3,23.4,1.8,4.1,35.3453,129.8414,2020,7,7.6,12.900000000000055,15.800000000000043,16.1,24.6,30.2,12.46,447945.0,476112.25,0,366596.0,368883.5,0
2020-07-21,,63.0,26.0,False,False,0,16.5,24.6,14.2,223,19.74,462115,363760,18.0,22106.0,1011.6,94.0,24.1,23.0,1.2,2.4,36.35,129.7833,22189.0,1011.7,91.0,24.3,23.4,1.8,4.1,35.3453,129.8414,2020,7,7.6,12.900000000000055,15.800000000000043,16.1,24.6,30.2,12.46,447945.0,476112.25,0,366596.0,368883.5,0
2020-07-21,,75.0,16.0,False,False,0,16.5,24.6,14.2,223,19.74,462115,363760,18.0,22106.0,1011.6,94.0,24.1,23.0,1.2,2.4,36.35,129.7833,22189.0,1011.7,91.0,24.3,23.4,1.8,4.1,35.3453,129.8414,2020,7,7.6,12.900000000000055,15.800000000000043,16.1,24.6,30.2,12.46,447945.0,476112.25,0,366596.0,368883.5,0
2020-07-21,,132.0,10.0,False,False,0,16.5,24.6,14.2,223,19.74,462115,363760,18.0,22106.0,1011.6,94.0,24.1,23.0,1.2,2.4,36.35,129.7833,22189.0,1011.7,91.0,24.3,23.4,1.8,4.1,35.3453,129.8414,2020,7,7.6,12.900000000000055,15.800000000000043,16.1,24.6,30.2,12.46,447945.0,476112.25,0,366596.0,368883.5,0
2020-07-17,,281.0,37.0,False,False,0,0.0,20.5,16.6,45,27.75,451409,368518,21.1,22106.0,1010.4,93.0,21.3,22.3,1.3,2.3,36.35,129.7833,22189.0,1009.7,82.0,22.5,22.9,1.7,5.1,35.3453,129.8414,2020,7,0.3,5.400000000000056,8.900000000000043,154.9,20.1,16.2,25.03,458483.0,476112.25,0,366280.0,368883.5,0
2020-07-17,,183.0,42.0,False,False,0,0.0,20.5,16.6,45,27.75,451409,368518,21.1,22106.0,1010.4,93.0,21.3,22.3,1.3,2.3,36.35,129.7833,22189.0,1009.7,82.0,22.5,22.9,1.7,5.1,35.3453,129.8414,2020,7,0.3,5.400000000000056,8.900000000000043,154.9,20.1,16.2,25.03,458483.0,476112.25,0,366280.0,368883.5,0
2020-07-17,,581.0,43.0,True,False,1,0.0,20.5,16.6,45,27.75,451409,368518,21.1,22106.0,1010.4,93.0,21.3,22.3,1.3,2.3,36.35,129.7833,22189.0,1009.7,82.0,22.5,22.9,1.7,5.1,35.3453,129.8414,2020,7,0.3,5.400000000000056,8.900000000000043,154.9,20.1,16.2,25.03,458483.0,476112.25,0,366280.0,368883.5,0
2020-07-17,,443.0,79.0,False,False,0,0.0,20.5,16.6,45,27.75,451409,368518,21.1,22106.0,1010.4,93.0,21.3,22.3,1.3,2.3,36.35,129.7833,22189.0,1009.7,82.0,22.5,22.9,1.7,5.1,35.3453,129.8414,2020,7,0.3,5.400000000000056,8.900000000000043,154.9,20.1,16.2,25.03,458483.0,476112.25,0,366280.0,368883.5,0
2020-07-17,,465.0,90.0,False,False,0,0.0,20.5,16.6,45,27.75,451409,368518,21.1,22106.0,1010.4,93.0,21.3,22.3,1.3,2.3,36.35,129.7833,22189.0,1009.7,82.0,22.5,22.9,1.7,5.1,35.3453,129.8414,2020,7,0.3,5.400000000000056,8.900000000000043,154.9,20.1,16.2,25.03,458483.0,476112.25,0,366280.0,368883.5,0
2020-07-09,,52.0,32.0,False,False,0,9.4,21.9,18.5,58,21.46,348204,347601,16.7,22106.0,1006.8,95.0,22.1,22.3,0.4,2.0,36.35,129.7833,22189.0,1006.2,91.0,22.3,21.4,0.9,3.4,35.3453,129.8414,2020,7,0.5,0.9000000000000569,5.700000000000029,13.399999999999999,23.3,9.9,22.41,358819.0,476112.25,0,342202.0,368883.5,0
2020-07-09,,52.0,43.0,False,False,0,9.4,21.9,18.5,58,21.46,348204,347601,16.7,22106.0,1006.8,95.0,22.1,22.3,0.4,2.0,36.35,129.7833,22189.0,1006.2,91.0,22.3,21.4,0.9,3.4,35.3453,129.8414,2020,7,0.5,0.9000000000000569,5.700000000000029,13.399999999999999,23.3,9.9,22.41,358819.0,476112.25,0,342202.0,368883.5,0
2020-07-09,,31.0,42.0,False,False,0,9.4,21.9,18.5,58,21.46,348204,347601,16.7,22106.0,1006.8,95.0,22.1,22.3,0.4,2.0,36.35,129.7833,22189.0,1006.2,91.0,22.3,21.4,0.9,3.4,35.3453,129.8414,2020,7,0.5,0.9000000000000569,5.700000000000029,13.399999999999999,23.3,9.9,22.41,358819.0,476112.25,0,342202.0,368883.5,0
2020-07-09,,31.0,42.0,False,False,0,9.4,21.9,18.5,58,21.46,348204,347601,16.7,22106.0,1006.8,95.0,22.1,22.3,0.4,2.0,36.35,129.7833,22189.0,1006.2,91.0,22.3,21.4,0.9,3.4,35.3453,129.8414,2020,7,0.5,0.9000000000000569,5.700000000000029,13.399999999999999,23.3,9.9,22.41,358819.0,476112.25,0,342202.0,368883.5,0
2020-07-09,,86.0,38.0,False,False,0,9.4,21.9,18.5,58,21.46,348204,347601,16.7,22106.0,1006.8,95.0,22.1,22.3,0.4,2.0,36.35,129.7833,22189.0,1006.2,91.0,22.3,21.4,0.9,3.4,35.3453,129.8414,2020,7,0.5,0.9000000000000569,5.700000000000029,13.399999999999999,23.3,9.9,22.41,358819.0,476112.25,0,342202.0,368883.5,0
2020-06-17,,10.0,5.0,False,False,0,0.0,20.7,10.8,87,17.08,322386,316474,,22106.0,1006.1,94.0,20.5,19.9,0.9,4.4,36.35,129.7833,22189.0,1006.5,88.0,21.9,21.1,1.1,2.4,35.3453,129.8414,2020,6,0.0,0.0,32.00000000000003,165.1,22.0,18.2,26.75,330461.0,476112.25,0,347535.0,368883.5,0
2020-06-17,,0.5,16.0,False,False,0,0.0,20.7,10.8,87,17.08,322386,316474,,22106.0,1006.1,94.0,20.5,19.9,0.9,4.4,36.35,129.7833,22189.0,1006.5,88.0,21.9,21.1,1.1,2.4,35.3453,129.8414,2020,6,0.0,0.0,32.00000000000003,165.1,22.0,18.2,26.75,330461.0,476112.25,0,347535.0,368883.5,0
2020-06-17,,20.0,0.5,False,False,0,0.0,20.7,10.8,87,17.08,322386,316474,,22106.0,1006.1,94.0,20.5,19.9,0.9,4.4,36.35,129.7833,22189.0,1006.5,88.0,21.9,21.1,1.1,2.4,35.3453,129.8414,2020,6,0.0,0.0,32.00000000000003,165.1,22.0,18.2,26.75,330461.0,476112.25,0,347535.0,368883.5,0
2020-06-17,,20.0,5.0,False,False,0,0.0,20.7,10.8,87,17.08,322386,316474,,22106.0,1006.1,94.0,20.5,19.9,0.9,4.4,36.35,129.7833,22189.0,1006.5,88.0,21.9,21.1,1.1,2.4,35.3453,129.8414,2020,6,0.0,0.0,32.00000000000003,165.1,22.0,18.2,26.75,330461.0,476112.25,0,347535.0,368883.5,0
2020-06-17,,298.0,0.5,False,False,0,0.0,20.7,10.8,87,17.08,322386,316474,,22106.0,1006.1,94.0,20.5,19.9,0.9,4.4,36.35,129.7833,22189.0,1006.5,88.0,21.9,21.1,1.1,2.4,35.3453,129.8414,2020,6,0.0,0.0,32.00000000000003,165.1,22.0,18.2,26.75,330461.0,476112.25,0,347535.0,368883.5,0
2021-09-29,칠성횟집,0.5,0.5,False,False,0,11.1,23.1,23.7,232,13.29,364603,346921,23.5,22106.0,1008.2,87.0,24.4,24.1,2.0,4.7,36.35,129.7833,22189.0,1008.7,90.0,28.0,25.8,1.8,6.5,35.3453,129.8414,2021,9,3.7,4.200000000000057,4.2000000000000215,6.300000000000015,21.5,20.2,9.58,353529.0,457812.2,0,316409.0,357402.0,0
2021-09-29,호텔아쿠아팰리스 삼거리앞,146.0,5.0,False,False,0,11.1,23.1,23.7,232,13.29,364603,346921,23.5,22106.0,1008.2,87.0,24.4,24.1,2.0,4.7,36.35,129.7833,22189.0,1008.7,90.0,28.0,25.8,1.8,6.5,35.3453,129.8414,2021,9,3.7,4.200000000000057,4.2000000000000215,6.300000000000015,21.5,20.2,9.58,353529.0,457812.2,0,316409.0,357402.0,0
2021-09-29,청담이상,189.0,5.0,False,False,0,11.1,23.1,23.7,232,13.29,364603,346921,23.5,22106.0,1008.2,87.0,24.4,24.1,2.0,4.7,36.35,129.7833,22189.0,1008.7,90.0,28.0,25.8,1.8,6.5,35.3453,129.8414,2021,9,3.7,4.200000000000057,4.2000000000000215,6.300000000000015,21.5,20.2,9.58,353529.0,457812.2,0,316409.0,357402.0,0
2021-09-29,광안지웰에스테이트오피스텔,0.5,5.0,False,False,0,11.1,23.1,23.7,232,13.29,364603,346921,23.5,22106.0,1008.2,87.0,24.4,24.1,2.0,4.7,36.35,129.7833,22189.0,1008.7,90.0,28.0,25.8,1.8,6.5,35.3453,129.8414,2021,9,3.7,4.200000000000057,4.2000000000000215,6.300000000000015,21.5,20.2,9.58,353529.0,457812.2,0,316409.0,357402.0,0
2021-09-29,고마대구탕,20.0,10.0,False,False,0,11.1,23.1,23.7,232,13.29,364603,346921,23.5,22106.0,1008.2,87.0,24.4,24.1,2.0,4.7,36.35,129.7833,22189.0,1008.7,90.0,28.0,25.8,1.8,6.5,35.3453,129.8414,2021,9,3.7,4.200000000000057,4.2000000000000215,6.300000000000015,21.5,20.2,9.58,353529.0,457812.2,0,316409.0,357402.0,0
2021-08-31,칠성횟집,20.0,21.0,False,False,0,9.4,24.5,11.9,66,16.69,434857,342158,24.1,22106.0,1014.8,80.0,25.5,24.8,2.0,3.1,36.35,129.7833,22189.0,1014.7,85.0,28.0,27.1,0.7,2.8,35.3453,129.8414,2021,8,1.7,3.1000000000000565,4.800000000000021,11.2,25.6,9.7,15.71,440513.0,457812.2,0,343410.0,357402.0,0
2021-08-31,호텔아쿠아팰리스,20.0,48.0,False,False,0,9.4,24.5,11.9,66,16.69,434857,342158,24.1,22106.0,1014.8,80.0,25.5,24.8,2.0,3.1,36.35,129.7833,22189.0,1014.7,85.0,28.0,27.1,0.7,2.8,35.3453,129.8414,2021,8,1.7,3.1000000000000565,4.800000000000021,11.2,25.6,9.7,15.71,440513.0,457812.2,0,343410.0,357402.0,0
2021-08-31,청담이상,41.0,10.0,False,False,0,9.4,24.5,11.9,66,16.69,434857,342158,24.1,22106.0,1014.8,80.0,25.5,24.8,2.0,3.1,36.35,129.7833,22189.0,1014.7,85.0,28.0,27.1,0.7,2.8,35.3453,129.8414,2021,8,1.7,3.1000000000000565,4.800000000000021,11.2,25.6,9.7,15.71,440513.0,457812.2,0,343410.0,357402.0,0
2021-08-31,광안지웰에스테이트오피스텔,63.0,5.0,False,False,0,9.4,24.5,11.9,66,16.69,434857,342158,24.1,22106.0,1014.8,80.0,25.5,24.8,2.0,3.1,36.35,129.7833,22189.0,1014.7,85.0,28.0,27.1,0.7,2.8,35.3453,129.8414,2021,8,1.7,3.1000000000000565,4.800000000000021,11.2,25.6,9.7,15.71,440513.0,457812.2,0,343410.0,357402.0,0
2021-08-31,고마대구탕,31.0,47.0,False,False,0,9.4,24.5,11.9,66,16.69,434857,342158,24.1,22106.0,1014.8,80.0,25.5,24.8,2.0,3.1,36.35,129.7833,22189.0,1014.7,85.0,28.0,27.1,0.7,2.8,35.3453,129.8414,2021,8,1.7,3.1000000000000565,4.800000000000021,11.2,25.6,9.7,15.71,440513.0,457812.2,0,343410.0,357402.0,0
2021-08-03,칠성횟집(라스코스 웨딩홀),464.0,21.0,False,False,0,0.4,27.2,17.0,206,21.53,323725,306375,25.8,22106.0,1007.5,89.0,27.2,24.9,1.5,4.5,36.35,129.7833,22189.0,1008.0,86.0,30.2,28.5,1.6,3.7,35.3453,129.8414,2021,8,2.3,20.800000000000058,23.400000000000023,23.400000000000002,27.8,14.8,21.79,346994.0,457812.2,0,307953.0,357402.0,0
2021-08-03,호텔아쿠아팰리스 삼거리 앞,350.0,48.0,False,False,0,0.4,27.2,17.0,206,21.53,323725,306375,25.8,22106.0,1007.5,89.0,27.2,24.9,1.5,4.5,36.35,129.7833,22189.0,1008.0,86.0,30.2,28.5,1.6,3.7,35.3453,129.8414,2021,8,2.3,20.800000000000058,23.400000000000023,23.400000000000002,27.8,14.8,21.79,346994.0,457812.2,0,307953.0,357402.0,0
2021-08-03,청담이상,384.0,5.0,False,False,0,0.4,27.2,17.0,206,21.53,323725,306375,25.8,22106.0,1007.5,89.0,27.2,24.9,1.5,4.5,36.35,129.7833,22189.0,1008.0,86.0,30.2,28.5,1.6,3.7,35.3453,129.8414,2021,8,2.3,20.800000000000058,23.400000000000023,23.400000000000002,27.8,14.8,21.79,346994.0,457812.2,0,307953.0,357402.0,0
2021-08-03,광안지웰에스테이트오피스텔,689.0,32.0,True,False,1,0.4,27.2,17.0,206,21.53,323725,306375,25.8,22106.0,1007.5,89.0,27.2,24.9,1.5,4.5,36.35,129.7833,22189.0,1008.0,86.0,30.2,28.5,1.6,3.7,35.3453,129.8414,2021,8,2.3,20.800000000000058,23.400000000000023,23.400000000000002,27.8,14.8,21.79,346994.0,457812.2,0,307953.0,357402.0,0
2021-08-03,고마대구탕,546.0,42.0,True,False,1,0.4,27.2,17.0,206,21.53,323725,306375,25.8,22106.0,1007.5,89.0,27.2,24.9,1.5,4.5,36.35,129.7833,22189.0,1008.0,86.0,30.2,28.5,1.6,3.7,35.3453,129.8414,2021,8,2.3,20.800000000000058,23.400000000000023,23.400000000000002,27.8,14.8,21.79,346994.0,457812.2,0,307953.0,357402.0,0
2021-07-29,칠성횟집(라스코스 웨딩홀),52.0,5.0,False,False,0,0.0,26.7,11.9,97,24.86,339232,314837,26.3,22106.0,1002.2,79.0,28.6,28.1,1.4,3.3,36.35,129.7833,22189.0,1002.5,79.0,29.4,28.2,1.3,1.9,35.3453,129.8414,2021,7,0.4,0.40000000000005687,0.40000000000002134,0.5,26.4,17.1,21.36,375292.0,457812.2,0,325683.0,357402.0,0
2021-07-29,호텔아쿠아팰리스 삼거리 앞,10.0,5.0,False,False,0,0.0,26.7,11.9,97,24.86,339232,314837,26.3,22106.0,1002.2,79.0,28.6,28.1,1.4,3.3,36.35,129.7833,22189.0,1002.5,79.0,29.4,28.2,1.3,1.9,35.3453,129.8414,2021,7,0.4,0.40000000000005687,0.40000000000002134,0.5,26.4,17.1,21.36,375292.0,457812.2,0,325683.0,357402.0,0
2021-07-29,청담이상,52.0,0.5,False,False,0,0.0,26.7,11.9,97,24.86,339232,314837,26.3,22106.0,1002.2,79.0,28.6,28.1,1.4,3.3,36.35,129.7833,22189.0,1002.5,79.0,29.4,28.2,1.3,1.9,35.3453,129.8414,2021,7,0.4,0.40000000000005687,0.40000000000002134,0.5,26.4,17.1,21.36,375292.0,457812.2,0,325683.0,357402.0,0
2021-07-29,광안지웰에스테이트오피스텔,98.0,0.5,False,False,0,0.0,26.7,11.9,97,24.86,339232,314837,26.3,22106.0,1002.2,79.0,28.6,28.1,1.4,3.3,36.35,129.7833,22189.0,1002.5,79.0,29.4,28.2,1.3,1.9,35.3453,129.8414,2021,7,0.4,0.40000000000005687,0.40000000000002134,0.5,26.4,17.1,21.36,375292.0,457812.2,0,325683.0,357402.0,0
2021-07-29,고마대구탕,63.0,0.5,False,False,0,0.0,26.7,11.9,97,24.86,339232,314837,26.3,22106.0,1002.2,79.0,28.6,28.1,1.4,3.3,36.35,129.7833,22189.0,1002.5,79.0,29.4,28.2,1.3,1.9,35.3453,129.8414,2021,7,0.4,0.40000000000005687,0.40000000000002134,0.5,26.4,17.1,21.36,375292.0,457812.2,0,325683.0,357402.0,0
2021-07-22,칠성횟집(라스코스 웨딩홀 앞),41.0,5.0,False,False,0,0.0,26.3,23.6,45,23.12,388442,325781,25.9,22106.0,1012.0,84.0,28.1,26.9,1.3,4.8,36.35,129.7833,22189.0,1011.1,91.0,28.9,27.5,1.8,6.0,35.3453,129.8414,2021,7,0.0,0.30000000000005683,6.2000000000000215,18.700000000000003,26.3,24.6,22.26,389796.0,457812.2,0,331826.0,357402.0,0
2021-07-22,호텔아쿠아팰리스 삼거리 앞,10.0,0.5,False,False,0,0.0,26.3,23.6,45,23.12,388442,325781,25.9,22106.0,1012.0,84.0,28.1,26.9,1.3,4.8,36.35,129.7833,22189.0,1011.1,91.0,28.9,27.5,1.8,6.0,35.3453,129.8414,2021,7,0.0,0.30000000000005683,6.2000000000000215,18.700000000000003,26.3,24.6,22.26,389796.0,457812.2,0,331826.0,357402.0,0
2021-07-22,청담이상,10.0,21.0,False,False,0,0.0,26.3,23.6,45,23.12,388442,325781,25.9,22106.0,1012.0,84.0,28.1,26.9,1.3,4.8,36.35,129.7833,22189.0,1011.1,91.0,28.9,27.5,1.8,6.0,35.3453,129.8414,2021,7,0.0,0.30000000000005683,6.2000000000000215,18.700000000000003,26.3,24.6,22.26,389796.0,457812.2,0,331826.0,357402.0,0
